31:const WHATSAPP_NUMBER = "+923431390157";
36:      home: "Home",
952:                  className="glass rounded-[2.5rem] overflow-hidden border border-white/5 hover:border-snap-yellow/30 transition-all group"
954:                  <div className="aspect-video overflow-hidden">
958:                      className="w-full h-full object-cover group-hover:scale-110 transition-transform duration-700"
959:                      referrerPolicy="no-referrer"
962:                  <div className="p-8">
963:                    <div className="text-xs font-bold text-snap-yellow uppercase tracking-widest mb-4">{post.date}</div>
964:                    <h3 className="text-2xl font-black mb-4 leading-tight group-hover:text-snap-yellow transition-colors">{post.title}</h3>
965:                    <p className="text-gray-400 mb-8 leading-relaxed">{post.excerpt}</p>
968:                      className="text-sm font-black uppercase tracking-widest flex items-center gap-2 group/btn"
981:        <section className="py-24 px-6 overflow-hidden">
982:          <div className="max-w-4xl mx-auto">
983:            <div className="text-center mb-12">
984:              <h2 className="text-3xl font-black mb-4 uppercase tracking-tight">{t.testimonials.title}</h2>
987:            <div className="relative">
988:              <AnimatePresence mode="wait">
994:                  className="glass p-10 rounded-[3rem] text-center"
999:                    className="w-20 h-20 rounded-full mx-auto mb-6 border-2 border-snap-yellow p-1"
1000:                    referrerPolicy="no-referrer"
1002:                  <p className="text-2xl font-medium italic mb-8 leading-relaxed">
1003:                    "{testimonials[currentTestimonial].text[lang]}"
1005:                  <div className="font-bold text-snap-yellow">{testimonials[currentTestimonial].name[lang]}</div>
1006:                  <div className="text-sm text-gray-500">{testimonials[currentTestimonial].location[lang]}</div>
1010:              <div className="flex justify-center gap-4 mt-8">
1013:                  className="w-12 h-12 rounded-full border border-white/10 flex items-center justify-center hover:bg-white/5 transition-colors"
1015:                  {lang === 'ar' ? <ChevronRight className="w-6 h-6" /> : <ChevronLeft className="w-6 h-6" />}
1019:                  className="w-12 h-12 rounded-full border border-white/10 flex items-center justify-center hover:bg-white/5 transition-colors"
1021:                  {lang === 'ar' ? <ChevronLeft className="w-6 h-6" /> : <ChevronRight className="w-6 h-6" />}
1029:        <section id="contact" className="py-32 px-6 bg-gradient-to-b from-zinc-900/30 to-matte-black">
1030:          <div className="max-w-7xl mx-auto">
1031:            <div className="grid lg:grid-cols-2 gap-20 items-center">
1033:                <h2 className="text-4xl lg:text-6xl font-black mb-8 uppercase tracking-tight">
1035:                  <span className="text-snap-yellow">{lang === 'ar' ? 'فريق الخبراء' : 'Our Experts'}</span>
1037:                <p className="text-xl text-gray-400 mb-10 leading-relaxed">
1042:                <div className="space-y-6">
1043:                  <div className="flex items-center gap-6 p-6 rounded-2xl bg-white/5 border border-white/10">
1044:                    <div className="w-14 h-14 rounded-full bg-snap-yellow/10 flex items-center justify-center text-snap-yellow">
1045:                      <WhatsAppIcon className="w-8 h-8" />
1048:                      <div className="text-sm font-bold text-gray-500 uppercase tracking-widest">WhatsApp Support</div>
1049:                      <div className="text-2xl font-black text-white">{WHATSAPP_NUMBER}</div>
1052:                  <div className="flex items-center gap-6 p-6 rounded-2xl bg-white/5 border border-white/10">
1053:                    <div className="w-14 h-14 rounded-full bg-snap-yellow/10 flex items-center justify-center text-snap-yellow">
1054:                      <Globe className="w-8 h-8" />
1057:                      <div className="text-sm font-bold text-gray-500 uppercase tracking-widest">Service Area</div>
1058:                      <div className="text-2xl font-black text-white">GCC & Middle East</div>
1064:              <div className="glass p-10 rounded-[3rem] border-white/10">
1065:                <div className="space-y-6">
1067:                    <label className="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-2">{lang === 'ar' ? 'الاسم' : 'Name'}</label>
1068:                    <input type="text" className="w-full bg-white/5 border border-white/10 rounded-xl px-6 py-4 focus:border-snap-yellow outline-none transition-colors" placeholder={lang === 'ar' ? 'أدخل اسمك' : 'Your name'} />
1071:                    <label className="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-2">{lang === 'ar' ? 'الخدمة المطلوبة' : 'Service Needed'}</label>
1072:                    <select className="w-full bg-white/5 border border-white/10 rounded-xl px-6 py-4 focus:border-snap-yellow outline-none transition-colors appearance-none">
1073:                      <option className="bg-matte-black">{lang === 'ar' ? 'زيادة السكور' : 'Score Boosting'}</option>
1074:                      <option className="bg-matte-black">{lang === 'ar' ? 'شراء حساب' : 'Buy Account'}</option>
1075:                      <option className="bg-matte-black">{lang === 'ar' ? 'توثيق الحساب' : 'Verification'}</option>
1079:                    <label className="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-2">{lang === 'ar' ? 'الرسالة' : 'Message'}</label>
1080:                    <textarea className="w-full bg-white/5 border border-white/10 rounded-xl px-6 py-4 focus:border-snap-yellow outline-none transition-colors h-32" placeholder={lang === 'ar' ? 'كيف يمكننا مساعدتك؟' : 'How can we help?'}></textarea>
1084:                    className="w-full py-5 bg-snap-yellow text-black font-black rounded-xl hover:scale-105 transition-transform shadow-lg"
1095:        <section className="py-24 px-6 bg-matte-black border-t border-white/5">
1096:          <div className="max-w-7xl mx-auto">
1097:            <div className="text-center mb-16">
1098:              <h2 className="text-3xl lg:text-5xl font-black mb-4 uppercase tracking-tight">{t.payments.title}</h2>
1099:              <p className="text-gray-400 font-bold">{t.payments.subtitle}</p>
1102:            <div className="grid grid-cols-2 md:grid-cols-4 gap-8">
1109:                  className="glass p-8 rounded-3xl text-center border border-white/5 hover:border-snap-yellow/30 transition-all group"
1111:                  <div className="w-16 h-16 bg-snap-yellow/10 rounded-2xl flex items-center justify-center mx-auto mb-6 text-snap-yellow group-hover:scale-110 transition-transform">
1114:                  <h4 className="text-xl font-black mb-2">{method.name}</h4>
1115:                  <p className="text-xs text-gray-500 font-bold uppercase tracking-widest">{method.desc}</p>
1121:            <div className="mt-16 flex flex-wrap justify-center items-center gap-12 opacity-30 grayscale hover:grayscale-0 hover:opacity-100 transition-all duration-500">
1122:              <img src="https://upload.wikimedia.org/wikipedia/commons/5/5e/Visa_Inc._logo.svg" alt="Visa" className="h-8" referrerPolicy="no-referrer" />
1123:              <img src="https://upload.wikimedia.org/wikipedia/commons/2/2a/Mastercard-logo.svg" alt="Mastercard" className="h-12" referrerPolicy="no-referrer" />
1124:              <img src="https://upload.wikimedia.org/wikipedia/commons/4/46/Bitcoin.svg" alt="Bitcoin" className="h-10" referrerPolicy="no-referrer" />
1125:              <img src="https://upload.wikimedia.org/wikipedia/commons/b/b5/PayPal.svg" alt="PayPal" className="h-8" referrerPolicy="no-referrer" />
1126:              <div className="text-2xl font-black text-white tracking-tighter">Payoneer</div>
1127:              <div className="text-2xl font-black text-white tracking-tighter">PAYEER</div>
1133:        <section className="px-6 pb-20">
1134:          <div className="max-w-7xl mx-auto">
1135:            <div className="bg-snap-yellow rounded-[3rem] p-12 lg:p-20 text-center relative overflow-hidden">
1136:              <div className="absolute top-0 left-0 w-full h-full opacity-10 pointer-events-none">
1137:                <div className="absolute top-0 left-0 w-64 h-64 bg-black rounded-full blur-3xl -translate-x-1/2 -translate-y-1/2"></div>
1138:                <div className="absolute bottom-0 right-0 w-64 h-64 bg-black rounded-full blur-3xl translate-x-1/2 translate-y-1/2"></div>
1141:              <h2 className="text-4xl lg:text-6xl font-black text-black mb-8">{t.cta.title}</h2>
1142:              <p className="text-black/70 text-xl mb-12 max-w-2xl mx-auto font-bold">
1148:                className="bg-black text-white px-10 py-5 rounded-2xl font-black text-xl flex items-center gap-4 mx-auto hover:scale-105 transition-transform animate-whatsapp"
1150:                <WhatsAppIcon className="w-8 h-8" />
1160:          <section className="pt-40 pb-24 px-6 relative z-10">
1161:            <div className="max-w-7xl mx-auto">
1162:              <div className="text-center mb-16">
1163:                <h1 className="text-5xl lg:text-7xl font-black mb-6 uppercase tracking-tighter">
1166:                <p className="text-xl text-gray-400 font-medium">{t.shop.subtitle}</p>
1169:              <div className="space-y-32">
1172:                  <div className="flex items-center gap-4 mb-12">
1173:                    <div className="w-12 h-12 bg-snap-yellow rounded-xl flex items-center justify-center text-black">
1174:                      <Star className="w-6 h-6 fill-black" />
1176:                    <h2 className="text-4xl font-black uppercase tracking-tight">{t.shop.scoreAccounts}</h2>
1178:                  <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8">
1186:                        className="glass p-10 rounded-[3rem] border border-white/5 hover:border-snap-yellow/30 transition-all group relative overflow-hidden"
1188:                        <div className="text-xs font-black text-snap-yellow mb-4 tracking-[0.3em] uppercase">{pkg.desc[lang]}</div>
1189:                        <div className="text-6xl font-black mb-6 group-hover:text-snap-yellow transition-colors tracking-tighter">{pkg.amount}</div>
1190:                        <div className="text-3xl font-bold text-white/90 mb-10">{pkg.price}</div>
1193:                          className="w-full py-5 bg-snap-yellow text-black font-black rounded-2xl hover:scale-105 transition-all flex items-center justify-center gap-3 text-xl shadow-lg"
1204:                  <div className="flex items-center gap-4 mb-12">
1205:                    <div className="w-12 h-12 bg-snap-yellow rounded-xl flex items-center justify-center text-black">
1206:                      <Users className="w-6 h-6" />
1208:                    <h2 className="text-4xl font-black uppercase tracking-tight">{t.shop.followerAccounts}</h2>
1210:                  <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8">
1218:                        className="glass p-10 rounded-[3rem] border border-white/5 hover:border-snap-yellow/30 transition-all group relative overflow-hidden"
1220:                        <div className="text-xs font-black text-snap-yellow mb-4 tracking-[0.3em] uppercase">{pkg.desc[lang]}</div>
1221:                        <div className="text-6xl font-black mb-6 group-hover:text-snap-yellow transition-colors tracking-tighter">{pkg.amount}</div>
1222:                        <div className="text-3xl font-bold text-white/90 mb-10">{pkg.price}</div>
1225:                          className="w-full py-5 bg-snap-yellow text-black font-black rounded-2xl hover:scale-105 transition-all flex items-center justify-center gap-3 text-xl shadow-lg"
1236:                  <div className="flex items-center gap-4 mb-12">
1237:                    <div className="w-12 h-12 bg-snap-yellow rounded-xl flex items-center justify-center text-black">
1238:                      <Zap className="w-6 h-6 fill-black" />
1240:                    <h2 className="text-4xl font-black uppercase tracking-tight">{t.shop.servicesTab}</h2>
1242:                  <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8">
1250:                        className="glass p-10 rounded-[3rem] border border-white/5 hover:border-snap-yellow/30 transition-all group"
1252:                        <div className="w-16 h-16 bg-snap-yellow/10 rounded-2xl flex items-center justify-center mb-8 text-snap-yellow group-hover:scale-110 transition-transform">
1253:                          {React.cloneElement(service.icon as React.ReactElement, { className: "w-8 h-8" })}
1255:                        <h3 className="text-3xl font-black mb-4 group-hover:text-snap-yellow transition-colors">{service.title}</h3>
1256:                        <p className="text-gray-400 mb-8 leading-relaxed">{service.desc[lang]}</p>
1257:                        <div className="text-2xl font-bold text-white mb-10">{service.price}</div>
1260:                          className="w-full py-5 bg-white/5 border border-white/10 rounded-2xl font-black hover:bg-snap-yellow hover:text-black transition-all flex items-center justify-center gap-3 text-lg"
1262:                          <WhatsAppIcon className="w-6 h-6" />
1275:          <section className="pt-40 pb-24 px-6">
1276:            <div className="max-w-3xl mx-auto">
1277:              <div className="glass p-10 lg:p-16 rounded-[3rem] border-white/10">
1278:                <div className="flex items-center justify-between mb-12">
1279:                  <h1 className="text-4xl font-black uppercase tracking-tight">{t.checkout.summary}</h1>
1280:                  <button onClick={() => setView('shop')} className="text-gray-500 hover:text-white transition-colors">
1285:                <div className="bg-white/5 rounded-2xl p-8 mb-8 border border-white/10">
1286:                  <div className="flex justify-between items-center mb-4">
1287:                    <span className="text-gray-400 font-bold uppercase tracking-widest text-xs">{t.checkout.package}</span>
1288:                    <span className="text-2xl font-black text-snap-yellow">{selectedPackage.amount || selectedPackage.title} {selectedPackage.type || ''}</span>
1290:                  <div className="flex justify-between items-center mb-6">
1291:                    <span className="text-gray-400 font-bold uppercase tracking-widest text-xs">{t.checkout.price}</span>
1292:                    <span className="text-2xl font-black text-white">{selectedPackage.price}</span>
1294:                  <div className="pt-6 border-t border-white/5">
1295:                    <h3 className="text-xs font-bold text-gray-500 uppercase tracking-widest mb-3">{lang === 'ar' ? 'تفاصيل المنتج' : 'Product Details'}</h3>
1296:                    <p className="text-sm text-gray-400 leading-relaxed">
1302:                <div className="space-y-8">
1303:                  <h2 className="text-2xl font-black uppercase tracking-tight">{t.checkout.details}</h2>
1305:                    <label className="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-3">{t.checkout.username}</label>
1307:                      type="text" 
1310:                      className="w-full bg-white/5 border border-white/10 rounded-xl px-6 py-4 focus:border-snap-yellow outline-none transition-colors text-lg" 
1311:                      placeholder="@username" 
1315:                    <label className="block text-sm font-bold text-gray-500 uppercase tracking-widest mb-3">{t.checkout.password}</label>
1317:                      type="password" 
1320:                      className="w-full bg-white/5 border border-white/10 rounded-xl px-6 py-4 focus:border-snap-yellow outline-none transition-colors text-lg" 
1321:                      placeholder="••••••••" 
1325:                  <div className="p-6 rounded-2xl bg-snap-yellow/5 border border-snap-yellow/20 flex gap-4 items-start">
1326:                    <Lock className="w-6 h-6 text-snap-yellow flex-shrink-0 mt-1" />
1327:                    <p className="text-sm text-gray-400 leading-relaxed italic">
1332:                  <div className="space-y-4">
1333:                    <h3 className="text-sm font-bold text-gray-500 uppercase tracking-widest">{t.checkout.paymentTitle}</h3>
1334:                    <div className="grid grid-cols-2 gap-4">
1336:                        <button key={i} className="p-4 rounded-xl border border-white/10 bg-white/5 hover:border-snap-yellow transition-all flex items-center gap-3">
1337:                          <div className="text-snap-yellow">{method.icon}</div>
1338:                          <span className="text-xs font-bold">{method.name}</span>
1347:                    className="w-full py-6 bg-snap-yellow text-black font-black rounded-2xl hover:scale-105 transition-all shadow-[0_10px_40px_rgba(255,252,0,0.3)] disabled:opacity-50 disabled:hover:scale-100 text-xl flex items-center justify-center gap-4"
1351:                        <RefreshCcw className="w-6 h-6 animate-spin" />
1356:                        <CreditCard className="w-6 h-6" />
1367:          <section className="pt-40 pb-24 px-6">
1368:            <div className="max-w-7xl mx-auto">
1369:              <div className="text-center mb-20">
1370:                <h1 className="text-5xl lg:text-7xl font-black mb-6 uppercase tracking-tighter">
1373:                <p className="text-xl text-gray-400 font-medium">{t.blog.subtitle}</p>
1374:                <div className="w-32 h-1.5 bg-snap-yellow mx-auto rounded-full mt-8"></div>
1377:              <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-8">
1384:                    className="glass rounded-[2.5rem] overflow-hidden border border-white/5 hover:border-snap-yellow/30 transition-all group"
1386:                    <div className="aspect-video overflow-hidden">
1390:                        className="w-full h-full object-cover group-hover:scale-110 transition-transform duration-700"
1391:                        referrerPolicy="no-referrer"
1394:                    <div className="p-8">
1395:                      <div className="text-xs font-bold text-snap-yellow uppercase tracking-widest mb-4">{post.date}</div>
1396:                      <h3 className="text-2xl font-black mb-4 leading-tight group-hover:text-snap-yellow transition-colors">{post.title}</h3>
1397:                      <p className="text-gray-400 mb-8 leading-relaxed">{post.excerpt}</p>
1400:                        className="text-sm font-black uppercase tracking-widest flex items-center gap-2 group/btn"
1414:      <footer className="bg-matte-black pt-24 pb-12 border-t border-white/5">
1415:        <div className="max-w-7xl mx-auto px-6">
1416:          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-16 mb-20">
1418:            <div className="space-y-6">
1419:              <div className="flex items-center gap-3">
1420:                <Star className="w-8 h-8 text-snap-yellow fill-snap-yellow" />
1421:                <span className="text-2xl font-black tracking-tighter text-white">SNAP BOOST</span>
1423:              <p className="text-gray-400 leading-relaxed font-medium">
1428:              <div className="flex gap-4">
1429:                <a href="#" className="w-10 h-10 rounded-full bg-white/5 flex items-center justify-center hover:bg-snap-yellow hover:text-black transition-all">
1430:                  <Facebook className="w-5 h-5" />
1432:                <a href="#" className="w-10 h-10 rounded-full bg-white/5 flex items-center justify-center hover:bg-snap-yellow hover:text-black transition-all">
1433:                  <Twitter className="w-5 h-5" />
1435:                <a href="#" className="w-10 h-10 rounded-full bg-white/5 flex items-center justify-center hover:bg-snap-yellow hover:text-black transition-all">
1436:                  <Instagram className="w-5 h-5" />
1438:                <a href="#" className="w-10 h-10 rounded-full bg-white/5 flex items-center justify-center hover:bg-snap-yellow hover:text-black transition-all">
1439:                  <Linkedin className="w-5 h-5" />
1441:                <button onClick={() => openWhatsApp('Social Inquiry')} className="w-10 h-10 rounded-full bg-white/5 flex items-center justify-center hover:bg-snap-yellow hover:text-black transition-all">
1442:                  <WhatsAppIcon className="w-5 h-5" />
1449:              <h4 className="text-white font-black mb-8 uppercase tracking-widest text-sm">{lang === 'ar' ? 'روابط سريعة' : 'Quick Links'}</h4>
1450:              <ul className="space-y-4 text-gray-400 font-bold">
1451:                <li><a href="#services" className="hover:text-snap-yellow transition-colors">{lang === 'ar' ? 'خدماتنا' : 'Our Services'}</a></li>
1452:                <li><a href="#catalog" className="hover:text-snap-yellow transition-colors">{lang === 'ar' ? 'كتالوج الحسابات' : 'Account Catalog'}</a></li>
1453:                <li><a href="#how" className="hover:text-snap-yellow transition-colors">{lang === 'ar' ? 'كيف نعمل' : 'How It Works'}</a></li>
1454:                <li><a href="#blog" className="hover:text-snap-yellow transition-colors">{lang === 'ar' ? 'المدونة' : 'Blog'}</a></li>
1455:                <li><a href="#faq" className="hover:text-snap-yellow transition-colors">{lang === 'ar' ? 'الأسئلة الشائعة' : 'FAQ'}</a></li>
1456:                <li><button onClick={() => openWhatsApp('Contact')} className="hover:text-snap-yellow transition-colors">{lang === 'ar' ? 'اتصل بنا' : 'Contact Us'}</button></li>
1462:              <h4 className="text-white font-black mb-8 uppercase tracking-widest text-sm">{lang === 'ar' ? 'خدماتنا' : 'Services'}</h4>
1463:              <ul className="space-y-4 text-gray-400 font-bold">
1473:              <h4 className="text-white font-black mb-8 uppercase tracking-widest text-sm">{lang === 'ar' ? 'تواصل معنا' : 'Contact'}</h4>
1474:              <div className="space-y-6">
1475:                <div className="flex items-center gap-4 text-gray-400">
1476:                  <div className="w-10 h-10 rounded-xl bg-snap-yellow/10 flex items-center justify-center text-snap-yellow">
1477:                    <WhatsAppIcon className="w-5 h-5" />
1480:                    <div className="text-[10px] uppercase tracking-widest font-black text-gray-500">WhatsApp</div>
1481:                    <div className="font-bold text-white">{WHATSAPP_NUMBER}</div>
1484:                <div className="flex items-center gap-4 text-gray-400">
1485:                  <div className="w-10 h-10 rounded-xl bg-snap-yellow/10 flex items-center justify-center text-snap-yellow">
1486:                    <Globe className="w-5 h-5" />
1489:                    <div className="text-[10px] uppercase tracking-widest font-black text-gray-500">Region</div>
1490:                    <div className="font-bold text-white">GCC (KSA, UAE, Qatar)</div>
1497:          <div className="pt-12 border-t border-white/5 flex flex-col md:flex-row items-center justify-between gap-8">
1498:            <div className="flex flex-wrap justify-center gap-4 items-center">
1499:              <span className="text-gray-500 font-bold text-xs uppercase tracking-widest">{t.footer.serving}</span>
1500:              <div className="flex gap-3 text-xl">
1502:                  <span key={flag.name} title={flag.name} className="hover:scale-125 transition-transform cursor-default">
1509:            <div className="text-gray-500 text-xs font-bold flex items-center gap-2">
1511:              <div className="mt-2 text-[10px] opacity-50 flex items-center gap-2">
1512:                <div className="w-4 h-4 bg-snap-yellow rounded-sm flex items-center justify-center">
1513:                  <Star className="text-black w-2.5 h-2.5 fill-black" />
1519:            <div className="flex gap-8 text-xs font-bold text-gray-500">
1520:              <a href="#" className="hover:text-snap-yellow transition-colors">{t.footer.privacy}</a>
1521:              <a href="#" className="hover:text-snap-yellow transition-colors">{t.footer.terms}</a>
1534:        className="fixed bottom-24 right-8 z-50 w-16 h-16 bg-[#25D366] text-white rounded-full shadow-[0_0_20px_rgba(37,211,102,0.4)] flex items-center justify-center group"
1536:        <WhatsAppIcon className="w-10 h-10" />
1537:        <div className="absolute right-full mr-4 bg-white text-black px-4 py-2 rounded-xl text-sm font-bold whitespace-nowrap opacity-0 group-hover:opacity-100 transition-opacity pointer-events-none shadow-xl">
1550:            className="fixed bottom-8 right-8 z-50 w-12 h-12 bg-snap-yellow text-black rounded-full shadow-2xl flex items-center justify-center hover:scale-110 transition-transform"
1552:            <ChevronRight className="-rotate-90 w-6 h-6" />
